question,schema_snapshot,generated_sql,execution_success,execution_result_summary,user_satisfaction
이상치 탐지: 지난 60일간 ADJUST 수량이 큰 상품 TOP 10,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(ABS(m.quantity)) AS adjust_abs_qty FROM stock_moves m JOIN products p ON p.product_id=m.product_id WHERE m.move_type='ADJUST' AND m.moved_at >= NOW() - INTERVAL '60 days' GROUP BY p.product_id, p.sku, p.name ORDER BY adjust_abs_qty DESC LIMIT 10;",True,"rows returned; columns=(product_id, sku, name, adjust_abs_qty)",1
지역 'Daegu' 창고에서 가용재고가 10 미만인 상품(제품명 포함),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT w.warehouse_id, w.name AS warehouse_name, p.product_id, p.sku, p.name, (i.on_hand - i.reserved) AS available FROM warehouses w JOIN inventory i ON i.warehouse_id=w.warehouse_id JOIN products p ON p.product_id=i.product_id WHERE w.region = 'Daegu' AND (i.on_hand - i.reserved) < 10 ORDER BY available ASC LIMIT 500;",True,"rows returned; columns=(warehouse_id, warehouse_name, product_id, sku, name, available)",1
지난 7일간 창고별 입고(IN) 수량,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT w.warehouse_id, w.name AS warehouse_name, SUM(m.quantity) AS in_qty FROM stock_moves m JOIN warehouses w ON w.warehouse_id=m.warehouse_id WHERE m.move_type='IN' AND m.moved_at >= NOW() - INTERVAL '7 days' GROUP BY w.warehouse_id, w.name ORDER BY in_qty DESC LIMIT 500;",True,"rows returned; columns=(warehouse_id, warehouse_name, in_qty)",1
지역 'Daegu' 창고에서 가용재고가 100 미만인 상품(제품명 포함),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT w.warehouse_id, w.name AS warehouse_name, p.product_id, p.sku, p.name, (i.on_hand - i.reserved) AS available FROM warehouses w JOIN inventory i ON i.warehouse_id=w.warehouse_id JOIN products p ON p.product_id=i.product_id WHERE w.region = 'Daegu' AND (i.on_hand - i.reserved) < 100 ORDER BY available ASC LIMIT 500;",True,"rows returned; columns=(warehouse_id, warehouse_name, product_id, sku, name, available)",1
주문 취소율(최근 30일),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT (SUM(CASE WHEN status='CANCELLED' THEN 1 ELSE 0 END)::float / NULLIF(COUNT(*),0)) AS cancel_rate FROM sales_orders WHERE ordered_at >= NOW() - INTERVAL '30 days' LIMIT 500;",True,rows returned; columns=(cancel_rate),1
이상치 탐지: 지난 7일간 ADJUST 수량이 큰 상품 TOP 50,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(ABS(m.quantity)) AS adjust_abs_qty FROM stock_moves m JOIN products p ON p.product_id=m.product_id WHERE m.move_type='ADJUST' AND m.moved_at >= NOW() - INTERVAL '7 days' GROUP BY p.product_id, p.sku, p.name ORDER BY adjust_abs_qty DESC LIMIT 50;",True,"rows returned; columns=(product_id, sku, name, adjust_abs_qty)",1
카테고리별 가용재고 합계(전창고) 집계해줘,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.category, SUM(i.on_hand - i.reserved) AS total_available FROM inventory i JOIN products p ON p.product_id=i.product_id GROUP BY p.category ORDER BY total_available DESC LIMIT 500;",True,"rows returned; columns=(category, total_available)",1
공급사별 최근 30일 발주금액 합계 TOP 3,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT s.supplier_id, s.name, SUM(po.total_amount) AS total_po_amount FROM purchase_orders po JOIN suppliers s ON s.supplier_id=po.supplier_id WHERE po.ordered_at >= NOW() - INTERVAL '30 days' AND po.status IN ('APPROVED','RECEIVED') GROUP BY s.supplier_id, s.name ORDER BY total_po_amount DESC LIMIT 3;",True,"rows returned; columns=(supplier_id, name, total_po_amount)",1
카테고리별 가용재고 합계(전창고) 집계해줘,"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.category, SUM(i.on_hand - i.reserved) AS total_available FROM inventory i JOIN products p ON p.product_id=i.product_id GROUP BY p.category ORDER BY total_available DESC LIMIT 500;",True,"rows returned; columns=(category, total_available)",1
카테고리 'Office' 상품 중 가용재고 TOP 5 (전창고 합산),"tables:
products(product_id, sku, name, category, price, active, created_at)
warehouses(warehouse_id, name, region, is_active)
inventory(warehouse_id, product_id, on_hand, reserved, updated_at)
stock_moves(move_id, warehouse_id, product_id, move_type, quantity, moved_at, ref_type, ref_id)
suppliers(supplier_id, name, country, rating, is_active)
purchase_orders(po_id, supplier_id, ordered_at, status, expected_at, total_amount)
purchase_order_items(po_id, product_id, quantity, unit_price)
sales_orders(so_id, customer_id, ordered_at, status, shipped_at, total_amount)
sales_order_items(so_id, product_id, quantity, unit_price)
customers(customer_id, name, region, tier, created_at)

FK:
inventory.product_id -> products.product_id
inventory.warehouse_id -> warehouses.warehouse_id
stock_moves.product_id -> products.product_id
stock_moves.warehouse_id -> warehouses.warehouse_id
purchase_orders.supplier_id -> suppliers.supplier_id
purchase_order_items.po_id -> purchase_orders.po_id
purchase_order_items.product_id -> products.product_id
sales_order_items.so_id -> sales_orders.so_id
sales_order_items.product_id -> products.product_id
sales_orders.customer_id -> customers.customer_id
","SELECT p.product_id, p.sku, p.name, SUM(i.on_hand - i.reserved) AS total_available FROM products p JOIN inventory i ON i.product_id=p.product_id WHERE p.category = 'Office' AND p.active = true GROUP BY p.product_id, p.sku, p.name ORDER BY total_available DESC LIMIT 5;",True,"rows returned; columns=(product_id, sku, name, total_available)",1
